,City,Country,ID,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Cloudiness
0,Onguday,RU,1496130,50.75,86.15,23.76,85,1.57,100
1,Zhangye,CN,1785036,38.9342,100.4517,14.65,75,1.5,0
3,Pevek,RU,2122090,69.7008,170.3133,-29.07,86,5.95,89
4,Brae,GB,2654970,60.3964,-1.353,41.0,87,18.41,90
5,Aasiaat,GL,3424901,68.7098,-52.8699,13.77,90,16.51,96
7,Severo-Kuril'sk,RU,2121385,50.6789,156.125,18.9,89,31.12,88
9,Atasū,KZ,1526041,48.6814,71.6433,16.09,87,5.03,100
10,Tiksi,RU,2015306,71.6872,128.8694,-31.02,85,4.68,100
11,Albany,US,5106841,42.6001,-73.9662,33.01,63,1.01,99
12,Manali,IN,1263968,13.1667,80.2667,73.4,94,2.3,40
13,Ahlat,TR,325103,38.7518,42.4814,25.05,94,7.83,98
15,Chikhli,IN,1274237,20.35,76.25,68.59,52,8.01,37
16,Leningradskiy,RU,2123814,69.3833,178.4167,-23.33,83,10.11,99
18,Malakal,SS,370737,9.5334,31.6605,79.03,24,7.61,0
21,Havøysund,NO,779622,70.9963,24.6622,30.2,64,9.22,75
22,Kahului,US,5847411,20.8947,-156.47,69.8,88,6.91,75
23,Jamestown,US,5122534,42.097,-79.2353,30.0,93,9.22,90
26,Toba,JP,1850345,34.4833,136.85,37.99,73,11.01,59
27,Emden,DE,2930596,53.3667,7.2167,41.0,95,5.99,100
29,Puerto Escondido,MX,3520994,15.85,-97.0667,82.4,69,5.75,40
32,Dikson,RU,1507390,73.5069,80.5464,-20.16,84,19.53,2
34,Juneau,US,5554072,58.3019,-134.4197,42.8,81,26.46,90
35,Muros,ES,3115824,42.7762,-9.0603,46.0,95,6.85,0
36,Baracoa,CU,3567834,20.3467,-74.4958,76.89,76,7.36,100
37,Hilo,US,5855927,19.7297,-155.09,78.8,65,10.36,90
39,Shelburne,CA,6145890,44.0787,-80.2041,26.6,80,2.3,90
40,Arrondissement de Nevers,FR,2990473,46.9167,3.3333,39.2,87,5.75,90
41,Enid,US,4535961,36.3956,-97.8784,51.8,40,11.5,90
43,Barcelos,PT,2742416,41.5388,-8.6151,46.0,87,8.05,0
44,Elliot Lake,CA,5947866,46.3834,-82.6331,19.4,63,4.61,90
47,Kavaratti,IN,1267390,10.5669,72.642,80.96,72,3.27,0
50,Nikolskoye,RU,546105,59.7035,30.7861,17.6,93,2.24,75
51,Yatou,CN,1786855,37.15,122.3833,21.52,89,6.26,0
52,Bethel,US,5282297,41.3712,-73.414,37.99,65,6.91,40
53,Narsaq,GL,3421719,60.9167,-46.05,15.8,62,4.61,100
54,Rovaniemi,FI,638936,66.5,25.7167,14.0,92,5.75,90
55,Nishihara,JP,1855342,26.1842,127.7558,55.4,67,11.5,20
58,Barrow,US,5880054,71.2906,-156.7887,-2.2,78,13.8,90
60,Hobyo,SO,57000,5.3505,48.5268,76.59,72,17.27,64
66,Tasiilaq,GL,3424607,65.6145,-37.6368,19.4,49,2.3,30
67,Longyan,CN,1802276,25.1072,117.0225,43.0,63,1.01,5
68,Xichang,CN,1789647,27.8964,102.2634,41.0,61,1.3,14
69,Port Hardy,CA,6111862,50.6996,-127.4199,42.8,100,2.3,90
71,Ilulissat,GL,3423146,69.2167,-51.1,10.4,61,2.3,95
72,Chokurdakh,RU,2126123,70.6333,147.9167,-32.67,84,2.42,6
73,Kapaa,US,5848280,22.0752,-159.319,71.6,73,29.93,75
74,Turaif,SA,101312,31.6725,38.6637,39.2,100,4.61,0
75,Bayan,CN,2038421,46.0833,127.4,-23.04,84,5.26,0
78,La Mira,MX,4026082,18.035,-102.3266,83.12,57,8.23,45
79,Mātherān,IN,1263370,18.9833,73.2667,77.0,57,1.95,20
82,Saint George,US,5546220,37.1041,-113.5841,60.01,17,3.44,1
83,Manitouwadge,CA,6065253,49.1215,-85.8403,15.8,62,2.3,90
84,Nanortalik,GL,3421765,60.1432,-45.2371,27.99,84,6.38,100
85,Duku,NG,2344415,11.2361,4.9073,78.12,18,7.96,83
86,Provideniya,RU,4031574,64.3833,-173.3,-5.8,71,13.42,75
89,Mogadishu,SO,53654,2.0371,45.3438,76.91,75,18.68,98
90,Lashio,MM,1314759,22.9333,97.75,56.82,88,0.56,88
91,Petropavlovsk-Kamchatskiy,RU,2122104,53.0452,158.6483,23.0,50,20.13,100
92,St. George's,GD,3579925,12.0564,-61.7485,78.8,83,17.27,40
93,Grindavik,IS,3416888,63.8424,-22.4338,32.0,80,25.32,40
94,Portland,US,5746545,45.5234,-122.6762,52.0,58,3.44,20
95,Filingué,NE,2444995,14.3521,3.3168,73.51,20,8.84,0
96,Tūkrah,LY,88834,32.5341,20.5791,56.23,72,13.49,14
97,Vostok,RU,2013279,46.4856,135.8833,-18.94,88,4.72,100
100,Lesnoye,RU,535711,58.2841,35.5158,7.05,95,2.84,87
101,Tuktoyaktuk,CA,6170031,69.4541,-133.0374,-5.8,84,12.66,20
102,Faya,SA,110690,18.3851,42.4509,55.4,62,3.44,0
103,Saskylakh,RU,2017155,71.9167,114.0833,-34.6,82,4.27,100
104,Cumaral,CO,3685442,4.2708,-73.4867,87.31,45,4.29,32
105,College,US,5859699,64.8569,-147.8028,37.4,64,5.44,90
106,Butaritari,KI,2110227,3.0707,172.7902,80.4,83,17.63,36
109,Meadow Lake,US,5478673,34.8014,-106.5436,55.99,17,11.5,75
111,Yellowknife,CA,6185377,62.456,-114.3525,5.0,85,10.36,90
113,Ribeira Grande,PT,3372707,38.5167,-28.7,62.6,88,21.85,75
114,Pertuis,FR,2987825,43.6925,5.5028,33.8,80,3.44,0
115,Hattiesburg,US,4429295,31.3271,-89.2903,62.6,22,4.61,1
117,Talnakh,RU,1490256,69.4865,88.3972,-11.67,88,4.0,100
118,Nago,JP,1856068,26.5881,127.9761,55.4,87,8.05,1
119,Seka,TH,1606343,17.9285,103.9552,48.34,74,3.83,2
120,Haines Junction,CA,5969025,60.7522,-137.5108,30.2,93,1.14,100
121,Sarakhs,IR,1159716,36.5449,61.1577,55.98,39,14.12,0
122,Sur,OM,286245,22.5667,59.5289,67.89,60,3.06,0
124,Ponta do Sol,PT,2264557,32.6667,-17.1,55.0,66,1.99,79
125,Belyy Yar,RU,1510377,53.6039,91.3903,19.4,63,6.71,0
126,Ixtapa,MX,4004293,20.7,-105.2,73.4,68,6.91,75
127,Ossora,RU,2122389,59.2353,163.0719,-0.08,90,18.14,100
128,Beisfjord,NO,3144987,68.3751,17.5988,15.8,92,3.44,75
130,Westport,US,4845585,41.1415,-73.3579,42.8,49,8.05,1
132,Longyearbyen,SJ,2729907,78.2186,15.6401,17.6,67,27.63,20
133,Erenhot,CN,2037485,43.6475,111.9767,4.33,89,4.43,0
134,Katsuura,JP,2112309,35.1333,140.3,46.4,53,20.71,20
135,Gornoye Loo,RU,823676,43.7129,39.6049,33.8,80,4.47,75
136,Causapscal,CA,6943488,48.3542,-67.227,18.0,58,9.53,100
137,Cabo San Lucas,MX,3985710,22.8909,-109.9124,78.8,31,8.05,40
138,Nouadhibou,MR,2377457,20.931,-17.0347,66.2,42,12.66,0
139,Saint Paul Harbor,US,5866583,57.79,-152.4072,42.8,81,6.91,90
140,Verkhnyaya Toyma,RU,474470,62.2349,44.9985,2.05,94,4.54,100
141,Sørland,NO,3137469,67.667,12.6934,19.4,93,2.3,20
143,Kortkeros,RU,544397,61.8106,51.5806,-25.6,75,4.47,75
144,Krasnosel'kup,RU,1502073,65.7,82.4667,-15.84,89,1.86,98
145,Ryōtsu-minato,JP,1853371,38.0833,138.4333,32.0,86,33.38,75
146,Bakel,SN,2252606,14.905,-12.4568,75.33,17,12.73,10
147,Jalalpur Pirwala,PK,1176358,29.5069,71.2192,50.52,47,6.06,0
150,Fengzhen,CN,2037391,40.4394,113.1536,13.48,76,5.66,0
153,Fairbanks,US,5861897,64.8378,-147.7164,37.4,44,9.22,90
154,San Patricio,US,4726521,28.017,-97.5169,75.2,64,26.46,20
155,Tsimmerbude,RU,485660,54.675,20.1347,17.6,73,8.95,98
156,Shediac,CA,6145668,46.2198,-64.5411,32.0,69,16.11,75
158,Kyzyl-Mazhalyk,RU,1500957,51.1333,90.6,-5.76,85,1.39,0
160,Dudinka,RU,1507116,69.4058,86.1778,-15.97,88,8.3,100
161,Whitehorse,CA,6180550,60.7161,-135.0538,32.0,80,19.57,90
163,Pacifica,US,5380420,37.6138,-122.4869,75.2,24,12.66,1
164,Lucsuhin,PH,1705344,13.8819,120.6413,76.19,81,15.99,100
165,Chumikan,RU,2025256,54.7183,135.315,-24.14,75,24.14,0
166,São Filipe,CV,3374210,14.8961,-24.4956,73.85,68,9.86,100
169,Sinait,PH,1686318,17.8664,120.4583,73.4,78,3.44,75
170,Kamenka,RU,553766,51.3223,42.7678,1.99,88,1.14,91
173,George Town,MY,1735106,5.4112,100.3354,78.8,83,6.76,20
174,Shimoda,JP,1852357,34.6667,138.95,36.0,65,1.01,0
175,Yangi Marg`ilon,UZ,1513491,40.4272,71.7189,41.0,56,4.61,100
177,Homer,US,5864145,59.6425,-151.5483,39.2,87,17.27,90
178,San Clemente,US,5391791,33.427,-117.612,73.99,45,4.03,1
179,Qaanaaq,GL,3831208,77.484,-69.3632,4.98,85,7.11,100
180,Saint Augustine,US,4170894,29.8947,-81.3145,60.8,27,9.22,1
182,Bubaque,GW,2374583,11.2833,-15.8333,79.79,60,9.17,1
184,Valdemārpils,LV,454584,57.3707,22.5919,21.2,100,4.61,90
185,Hong Kong,HK,1819729,22.2855,114.1577,57.0,71,1.01,64
186,Porvoo,FI,660561,60.3923,25.6651,26.01,93,2.3,75
187,Kachīry,KZ,1523662,53.0675,76.1036,-9.24,90,6.17,0
188,Bandiagara,ML,2460489,14.3501,-3.6104,75.2,33,4.61,0
189,Krasnokamensk,RU,2021618,50.0979,118.0369,-18.31,87,3.04,100
191,Balabac,PH,1728675,7.9868,117.0645,79.34,81,10.65,100
192,Isparta Province,TR,311071,38.0,31.0,23.0,68,13.8,0
195,Cockburn Town,TC,3576994,21.4612,-71.1419,78.8,69,8.05,75
196,Dunkirk,FR,3020686,51.05,2.3667,43.0,88,5.01,99
198,Ifo,NG,2338876,6.8144,3.1958,80.6,89,3.44,20
199,La Pintada,CO,3678118,5.7487,-75.6063,71.01,60,8.05,40
200,Am Timan,TD,245338,11.0297,20.2827,72.1,21,5.23,0
201,Harper,LR,2276492,4.375,-7.7169,78.85,78,4.97,11
203,Norman Wells,CA,6089245,65.282,-126.8329,-2.2,84,5.75,75
204,Strezhevoy,RU,1490796,60.7333,77.5889,-22.0,76,4.47,40
205,Cherskiy,RU,2126199,68.75,161.3,-41.37,81,4.07,43
206,Sabang,ID,1214026,5.8933,95.3214,80.91,75,14.36,68
207,Lesnoy,RU,6853140,57.6198,63.0784,-11.22,89,5.53,0
208,Ruthin,GB,2638925,53.1137,-3.3178,48.0,96,5.99,100
216,Yārāda,IN,1252783,17.65,83.2667,68.0,100,2.3,20
217,Nome,US,5870133,64.5011,-165.4064,8.6,78,5.75,90
219,Wąbrzeźno,PL,3082734,53.2799,18.9477,14.0,91,1.01,100
221,Provincia di Grosseto,IT,3175784,42.8333,11.25,32.0,100,5.75,0
222,Moussoro,TD,2427336,13.6408,16.4901,68.52,23,15.08,5
227,Tazovsky,RU,1489853,67.4667,78.7,-18.51,88,7.52,98
228,Salalah,OM,286621,17.0151,54.0924,64.4,48,2.3,0
229,Olafsvik,IS,3414079,64.8945,-23.7142,32.54,88,13.85,3
230,Yumen,CN,1528998,40.2833,97.2,15.3,77,21.97,0
231,Eureka,US,5563397,40.8021,-124.1637,69.01,67,5.99,0
233,Iqaluit,CA,5983720,63.7506,-68.5145,17.6,93,2.3,75
234,Ostrovnoy,RU,556268,68.0531,39.5131,20.01,96,12.5,89
235,Chapais,CA,5919850,49.7834,-74.8492,1.4,71,11.5,1
236,Verkhoyansk,RU,2013465,67.5447,133.385,-39.17,78,1.48,100
237,Ayan,RU,2027316,56.45,138.1667,-27.9,72,10.54,1
238,Khatanga,RU,2022572,71.9667,102.5,-32.85,80,13.53,0
239,Kupino,RU,1501365,54.3663,77.2981,-10.5,89,8.14,0
240,Marabu,MY,1738050,4.4148,114.0089,75.2,94,2.3,40
241,Shiyan,CN,1794903,32.6475,110.7781,37.29,74,2.28,0
243,San Quintín,MX,3984997,30.4833,-115.95,66.85,55,14.92,22
244,Eyl,SO,60019,7.9803,49.8164,74.41,52,16.42,82
245,Grand-Santi,GF,3381538,4.25,-54.3833,73.81,95,4.23,100
246,Elizabeth City,US,4465088,36.2946,-76.2511,46.99,49,13.8,1
247,Dhārchula,IN,1272864,29.85,80.5333,47.28,43,5.95,7
248,Aswān,EG,359792,24.0934,32.907,53.65,42,8.3,0
251,Upernavik,GL,3418910,72.7868,-56.1549,11.16,89,7.67,47
253,Berlevåg,NO,780687,70.8578,29.0864,33.8,64,20.71,75
254,Raudeberg,NO,3146487,61.9875,5.1352,37.99,85,17.38,100
255,Ndélé,CF,237379,8.4109,20.6473,73.36,20,6.8,1
256,Porto-Novo,BJ,2392087,6.4965,2.6036,82.4,83,9.22,40
258,Caborca,MX,3996893,30.5838,-111.101,79.0,12,7.0,0
259,Ceyhan,TR,318675,37.0247,35.8175,43.0,70,10.36,75
260,Malatya Province,TR,304919,38.5,38.0,26.6,80,2.3,90
263,Bay Roberts,CA,5895424,47.5999,-53.2648,37.99,91,1.01,76
264,Palmer,US,4946620,42.1584,-72.3287,37.99,56,12.66,75
267,Chapleau,CA,5919915,47.8405,-83.4034,10.4,67,3.11,90
268,Hambantota,LK,1244926,6.1241,81.1185,73.4,100,5.75,40
269,Vardø,NO,777019,70.3705,31.1107,35.6,75,23.02,75
270,Lavrentiya,RU,4031637,65.5833,-171.0,-11.16,88,9.55,100
271,Longjiang,CN,2035970,47.3303,123.1836,-13.0,74,6.11,52
272,Taitung City,TW,6949678,22.7583,121.1444,59.0,72,6.91,75
273,Varnavino,RU,476982,57.4035,45.0916,-8.03,91,1.1,100
275,Tomatlán,MX,3981391,19.9333,-105.25,83.64,43,7.43,2
277,Malakanagiri,IN,1264075,18.35,81.9,60.96,73,1.32,0
278,Fortuna,US,5563839,40.5982,-124.1573,63.0,63,10.36,1
279,Serdobsk,RU,496934,52.4586,44.2169,-2.49,93,1.23,98
280,Moose Factory,CA,6078372,51.2585,-80.6094,5.0,78,6.91,90
281,Broadstairs,GB,2654635,51.3591,1.4394,46.99,76,5.01,100
282,Kuminskiy,RU,1501429,58.6667,66.5667,-12.15,89,5.06,8
283,Bonavista,CA,5905393,48.6499,-53.1147,37.99,93,3.44,26
284,Solnechnyy,RU,2016307,50.7214,136.6319,-16.94,83,2.26,10
285,Dingle,PH,1714733,10.9995,122.6711,72.81,94,9.75,100
286,Mahon,ES,2514301,39.8885,4.2658,44.6,87,5.75,0
287,Xuanwu,CN,1799962,32.069,118.8138,37.99,86,4.47,0
290,San-Pédro,CI,2282006,4.7485,-6.6363,79.0,81,5.86,46
293,Rio Grande City,US,4722837,26.3798,-98.8203,78.01,65,15.01,3
294,Gao,ML,2457161,16.6362,1.637,71.91,21,13.89,0
296,Marsá Maţrūḩ,EG,352733,31.3525,27.2453,59.0,51,23.02,20
299,Thompson,CA,6165406,55.7435,-97.8558,-4.0,71,2.48,75
300,Husavik,IS,2629833,66.0449,-17.3389,32.0,86,20.71,90
301,Vârtop,RO,662724,44.2,23.35,23.0,73,11.5,0
303,Nha Trang,VN,1572151,12.25,109.1833,71.6,68,13.8,20
305,Gazimurskiy Zavod,RU,2024122,51.5461,118.3266,-20.88,84,3.98,100
307,Acapulco de Juárez,MX,3533462,16.8634,-99.8901,84.2,74,4.61,40
308,Concepción de la Vega,DO,3509382,19.2221,-70.5296,80.6,69,5.75,75
309,Paamiut,GL,3421193,61.994,-49.6678,28.2,84,5.39,100
310,Ürümqi,CN,1529102,43.801,87.6005,-0.4,85,4.41,75
313,Usinsk,RU,863061,65.9939,57.5281,-27.78,86,9.78,61
315,Tiznit Province,MA,2527087,29.5833,-9.5,53.51,55,1.45,25
317,Vostochnyy,RU,471501,55.8167,37.8667,3.0,78,2.24,40
318,Troitskoye,RU,1489209,52.9821,84.6757,-2.45,92,4.79,7
320,Dicabisagan,PH,1715015,17.0818,122.4157,74.75,85,13.27,100
321,Rincon,US,4218882,32.296,-81.2354,57.2,30,12.66,1
323,Lithakia,GR,258241,37.7167,20.8333,39.2,87,2.3,74
324,Bairiki Village,KI,7601762,1.3292,172.9752,77.0,73,13.8,20
326,Zheleznodorozhnyy,RU,463355,55.7503,38.0042,3.0,84,2.24,40
328,Qaqortoq,GL,3420846,60.7167,-46.0333,15.8,62,4.61,100
329,Mayo,US,4362001,38.8876,-76.5119,42.8,42,9.22,1
330,Wanlaweyn,SO,50672,2.6185,44.8938,73.18,67,10.42,99
331,High Level,CA,5975004,58.5169,-117.136,15.8,92,3.44,40
332,Garoowe,SO,58933,8.4054,48.4845,70.63,54,6.2,53
333,Ransang,PH,1691872,8.9603,117.5828,78.12,78,6.91,87
335,Lafia,NG,2332515,8.4833,8.5167,79.45,18,3.69,70
336,Forest Grove,US,5727190,45.5198,-123.1107,53.01,62,3.44,1
339,Bougouni,ML,2459775,11.417,-7.479,74.39,18,5.17,0
342,Cayenne,GF,3382160,4.9333,-52.3333,80.6,78,5.75,40
343,Robertson,US,4653638,36.5167,-86.8667,48.0,46,11.5,20
344,Shingū,JP,1847947,33.7333,135.9833,34.11,84,8.61,1
346,South Sioux City,US,5079250,42.4739,-96.4136,35.6,64,2.42,1
347,Clyde River,CA,5924351,70.4692,-68.5914,-4.0,77,3.44,20
348,Ankang,CN,1789065,32.68,109.0172,36.66,74,0.72,0
349,Kapit,MY,1737185,2.0167,112.9333,72.52,94,0.85,100
350,Setermoen,NO,3139765,68.861,18.3486,23.0,93,2.3,90
352,Seminole,US,4172445,28.7086,-81.2081,66.2,32,11.5,1
354,Saint Anthony,US,5044290,45.0205,-93.218,23.0,68,6.91,90
355,Sitka,US,5557293,57.0531,-135.33,44.6,76,21.85,90
