,City,Country,ID,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Cloudiness
356,Nichinan,JP,1855476,31.6,131.3667,41.0,60,14.97,20
357,Suntar,RU,2015913,62.1444,117.6319,-39.12,81,4.32,97
358,Rock Sound,BS,3571592,24.9,-76.2,71.67,63,11.7,100
362,Camacha,PT,2270385,33.0833,-16.3333,55.4,71,2.55,0
364,Nyurba,RU,2018735,63.2842,118.3319,-49.99,76,4.88,53
365,Torbay,CA,6167817,47.6666,-52.7314,39.0,93,16.11,75
367,Roald,NO,3141667,62.5833,6.1333,39.2,60,13.8,90
369,Lompoc,US,5367788,34.6391,-120.4579,75.2,23,9.22,1
372,Flin Flon,CA,5954718,54.7682,-101.865,-5.8,77,3.44,75
373,Santa Lucía,ES,2511150,27.9117,-15.5407,60.8,77,8.05,20
374,Tanah Merah,MY,1735553,5.8,102.15,75.0,88,3.44,20
375,Novyy Oskol,RU,516931,50.7631,37.8691,-1.19,92,2.28,73
376,Barra Patuca,HN,3614835,15.8,-84.2833,77.86,84,10.6,98
377,Srednekolymsk,RU,2121025,67.45,153.6833,-42.34,81,3.83,61
378,Bondo,CD,218253,3.8146,23.6866,70.72,33,0.74,63
379,Inta,RU,1505579,66.0317,60.1659,-23.26,85,12.17,100
381,Pingliang,CN,1798760,35.5392,106.6861,26.24,86,1.07,0
382,Abu Samrah,SY,172515,35.3029,37.1841,47.48,73,10.78,95
383,Elko,US,5703673,41.0002,-115.5012,37.0,49,20.0,71
384,Oistins,BB,3373652,13.0667,-59.5333,80.6,69,21.85,40
385,Kaitong,CN,2036338,44.8135,123.15,-14.28,81,8.39,26
386,Haimen,CN,1809062,23.1935,116.6142,44.6,81,12.01,0
387,Bondoukou,CI,2291136,8.0333,-2.8,79.3,17,2.24,0
388,Youghal,IE,2960869,51.95,-7.8506,51.01,100,17.27,75
390,Zyryanka,RU,2119283,65.75,150.85,-40.79,81,5.01,100
391,Maniitsoq,GL,3421982,65.4167,-52.9,26.6,85,6.96,100
392,Abhā,SA,110690,18.2164,42.5053,55.4,62,3.44,0
393,Bārmer,IN,1276901,25.75,71.3833,57.83,49,11.39,0
394,Guatire,VE,3639898,10.4762,-66.5427,80.6,78,4.61,40
395,Baharly,TM,162158,38.4362,57.4316,50.56,48,6.06,0
396,Paka,MY,1734313,4.6374,103.4368,73.4,88,3.44,100
398,Berezovyy,RU,2026786,51.6667,135.7,-20.54,78,4.32,0
400,Tromsø,NO,6453316,69.6496,18.957,24.8,86,3.44,20
401,Orlovskiy,RU,514796,46.8714,42.0592,12.31,97,6.33,100
402,Gravdal,NO,3155152,68.1214,13.5031,19.4,93,2.3,20
403,Troitsko-Pechorsk,RU,481548,62.7084,56.1964,-22.79,86,3.98,0
404,Hovin,NO,3139148,63.1055,10.225,23.0,74,5.75,0
405,Hurghada,EG,361291,27.2574,33.8129,57.2,47,9.22,0
407,Edd,ER,338345,13.9297,41.6925,73.58,80,5.14,0
408,Roquetas de Mar,ES,2511716,36.7642,-2.6148,50.0,81,6.91,0
409,Doba,TD,2433437,8.65,16.85,75.4,19,5.61,0
410,Selty,RU,497547,57.3132,52.1345,-11.34,89,1.9,91
411,Marawi,PH,1701054,7.9986,124.2928,73.99,93,1.99,100
412,Skibotn,NO,7626405,69.3913,20.2679,24.8,86,3.44,20
414,Kuching,MY,1735634,1.55,110.3333,77.0,88,4.61,20
415,Klaksvík,FO,2618795,62.2266,-6.589,32.0,93,7.09,63
416,Ponferrada,ES,3113236,42.5466,-6.5962,37.99,67,4.0,0
417,Provincia di Ancona,IT,3183087,43.55,13.1667,36.0,100,4.61,0
418,Devils Lake,US,5058868,48.1128,-98.8651,6.8,78,8.05,90
419,Sivas Province,TR,300617,39.7916,37.0019,-0.4,85,2.3,20
420,Cortez,US,5418104,37.3489,-108.5859,48.2,23,12.66,1
422,Nuuk,GL,3421319,64.1835,-51.7216,24.8,74,13.8,96
424,Buraidah,SA,107304,26.326,43.975,55.4,58,11.5,0
425,Ketchikan,US,5554428,55.3422,-131.6461,44.6,87,18.41,90
426,Bilibino,RU,2126682,68.0546,166.4372,-34.17,76,0.78,56
427,Abu Dhabi,AE,292968,24.4667,54.3667,64.4,94,9.22,0
428,Apache Junction,US,5551535,33.4151,-111.5496,73.0,10,4.61,20
429,Petalcingo,MX,3521610,17.2833,-92.45,71.6,78,3.47,75
434,Zapolyarnyy,RU,464790,69.4154,30.8136,26.6,80,12.66,0
435,Turbat,PK,1163054,26.0023,63.044,62.85,87,5.03,5
436,Niono,ML,2452655,14.2526,-5.993,72.1,19,11.14,0
437,Zhigansk,RU,2012530,66.7697,123.3711,-50.64,76,6.38,52
438,Arlit,NE,2447513,18.7369,7.3853,64.44,25,8.99,0
439,Tavda,RU,1489962,58.0425,65.2726,-11.47,89,5.5,0
441,Egvekinot,RU,4031742,66.3167,-179.1667,-18.54,86,11.32,100
442,Goderich,CA,5962442,43.7501,-81.7165,30.2,74,11.5,99
443,Tuckahoe,US,4790207,37.5901,-77.5564,43.0,42,8.05,90
444,The Pas,CA,6164499,53.8251,-101.2541,-5.8,77,3.44,90
447,Newport,GB,2641598,51.5877,-2.9984,51.01,98,1.99,100
448,Zaysan,KZ,1517060,47.4667,84.8667,5.76,81,1.05,78
449,Broome,US,5110365,42.2506,-75.833,32.0,74,9.22,90
452,Havelock,US,4470244,34.8791,-76.9013,51.01,43,16.11,20
454,Batagay-Alyta,RU,2027042,67.8006,130.4114,-32.82,81,1.92,100
455,Matara,LK,1235846,5.9485,80.5353,74.41,92,4.56,100
457,Chistogorskiy,RU,1507801,53.9835,87.3843,1.02,93,5.23,46
458,Konëvo,RU,545467,62.1215,39.3192,10.69,96,5.1,100
459,Kabansk,RU,2023350,52.0486,106.6528,-25.6,75,4.47,10
461,Buchanan,LR,2278158,5.8808,-10.0467,77.0,94,6.33,40
462,Orlik,RU,1496073,52.5178,99.825,1.98,81,2.68,57
463,Zhanakorgan,KZ,1517323,43.9098,67.2495,37.29,77,12.97,100
464,Williston,US,5692947,48.147,-103.618,24.01,84,11.25,99
465,Havre-St-Pierre,CA,5972291,50.2334,-63.5986,24.8,86,18.41,90
466,Los Llanos de Aridane,ES,2514651,28.6585,-17.9182,64.4,63,5.75,90
468,Buşayrā,JO,249842,30.7376,35.6078,41.14,64,8.43,0
469,Tarko-Sale,RU,1490085,64.9225,77.785,-27.72,86,1.45,33
470,Aklavik,CA,5882953,68.2191,-135.0107,-0.4,78,8.05,74
471,Kutum,SD,371745,14.2,24.6667,55.89,37,13.62,2
473,La Ronge,CA,6050066,55.1001,-105.2842,10.4,79,8.05,98
475,Stokmarknes,NO,3136690,68.5646,14.9108,28.99,89,8.99,10
476,Celestún,MX,3531368,20.8667,-90.4,74.46,61,15.48,4
477,Palestine,PS,6254930,31.9216,35.2033,53.6,62,11.5,0
478,Alferrarede,PT,2272010,39.4833,-8.1667,45.0,77,1.99,0
480,Deputatsky,RU,2028164,69.3,139.9,-39.73,84,2.84,78
483,Haradok,BY,628155,55.4624,29.9816,3.2,92,2.24,90
485,Lianhe,CN,2035669,47.1333,129.2667,-18.9,81,4.18,0
488,Tilichiki,RU,2120591,60.4667,166.1,-23.71,85,16.49,88
489,Şahbuz,AZ,147278,39.4072,45.5739,35.6,64,6.91,90
491,Senno,RU,497024,59.5336,33.9167,8.42,96,3.18,97
492,Santa Rosa del Sur,CO,3792379,7.9644,-74.0544,82.99,53,1.63,93
494,Levelland,US,5525042,33.5873,-102.378,57.2,33,23.02,20
496,Samdari,IN,1257528,25.8167,72.5833,57.81,51,5.41,0
499,Colón,PA,3712076,9.3592,-79.9014,81.0,74,15.99,2
501,Duekoué,CI,2289549,6.7472,-7.3496,75.13,49,2.51,0
503,Evensk,RU,2125693,61.95,159.2333,-8.32,77,13.22,99
505,La Puebla del Río,ES,2515620,37.2679,-6.0626,46.99,75,2.39,1
506,El Salvador,SV,3585968,13.8333,-88.9167,86.0,48,10.36,40
507,Larkollen,NO,3148138,59.3339,10.6656,32.0,93,6.91,90
508,Kirove,UA,829795,47.6531,35.6951,0.0,85,6.71,96
509,Borger,NL,2758621,52.9233,6.7931,39.99,96,5.01,100
510,Kathu,TH,1153035,7.9178,98.3332,77.0,73,12.66,20
511,Searcy,US,4130430,35.2506,-91.7363,59.0,30,8.05,1
513,Madaba Governorate,JO,443123,31.5833,35.6667,46.99,100,11.92,40
514,Gloucester,GB,2648404,51.8657,-2.2431,48.99,87,25.99,100
515,Baoshan,CN,2038438,46.5586,131.4244,-19.41,81,9.48,0
519,Sainte-Maxime,FR,6445060,43.3,6.6333,39.99,86,4.05,42
520,Abonnema,NG,2324433,4.7084,6.7931,80.6,89,2.3,20
522,Ismailia,EG,361055,30.6043,32.2723,53.19,45,11.61,0
523,Lata,PT,2738381,40.1629,-8.3327,44.01,100,3.44,40
525,Cabra,ES,2520645,37.4725,-4.4421,44.01,74,1.68,17
526,Esim,GH,2303611,4.8699,-2.2405,79.12,85,9.86,37
529,Gazli,UZ,1513990,40.1333,63.45,42.67,63,5.7,0
530,Sakakah,SA,102527,29.9697,40.2064,46.4,53,6.91,0
532,Saint-Honoré,CA,6138360,48.5334,-71.0824,15.01,85,17.27,100
535,Guerrero Negro,MX,4021858,27.9769,-114.0611,76.6,21,8.77,0
536,Birao,CF,240210,10.2849,22.7882,69.4,22,6.71,21
537,Half Moon Bay,US,5354943,37.4636,-122.4286,75.2,24,12.66,1
538,Erzin,TR,296852,36.9559,36.2,43.0,82,7.0,100
541,Newton,US,4945283,42.337,-71.2092,41.0,60,19.57,97
542,Baruun-Urt,MN,2032614,46.6806,113.2792,-5.73,88,8.55,2
543,Bobcaygeon,CA,8125787,44.5462,-78.542,25.0,74,6.91,40
544,Oneonta,US,5129852,42.4529,-75.0638,30.0,76,1.01,99
545,Kartārpur,IN,1267669,31.44,75.4997,49.42,60,5.7,0
547,Brownsville,US,4676740,25.9018,-97.4975,75.2,64,20.71,90
548,Beyneu,KZ,610298,45.3167,55.2,40.66,80,9.35,97
549,Greenwood,US,4580575,34.1668,-82.1165,52.0,37,9.22,1
551,Oodweyne,SO,53372,9.4092,45.064,68.47,27,16.49,0
554,Severo-Yeniseyskiy,RU,1492566,60.3725,93.0408,3.7,94,9.46,100
555,Dromolaxia,CY,146400,34.8761,33.586,50.0,93,3.44,75
556,Alvand,IR,143748,36.3187,49.1678,31.08,94,21.36,2
557,Impfondo,CG,2259655,1.6381,18.0667,74.53,74,2.8,57
558,Pacific Grove,US,5380437,36.6177,-121.9166,75.0,20,5.75,1
559,Sangar,RU,2017215,63.9242,127.4739,-53.32,70,3.4,17
561,Iralaya,HN,3608828,15.0,-83.2333,78.15,84,12.12,97
562,Mitú,CO,3674676,1.1983,-70.1733,80.58,80,3.69,19
565,Valdosta,US,4228147,30.8327,-83.2785,57.2,28,4.61,1
566,Drumheller,CA,5942798,51.4617,-112.7101,39.2,56,14.97,2
567,Salmās,IR,117656,38.1973,44.7653,35.6,51,11.5,0
568,Santa Catarina de Tepehuanes,MX,3984571,25.35,-105.7333,69.44,21,18.32,0
569,Huainan,CN,1807681,32.6264,116.9969,36.79,76,9.62,0
570,Pokhara,NP,1282898,28.2333,83.9833,57.29,45,2.26,95
571,Warman,CA,6176226,52.3168,-106.5679,32.0,80,23.02,90
572,Takoradze,GH,2294915,4.8845,-1.7554,79.54,84,10.56,3
573,Matagami,CA,6067747,49.7502,-77.6328,5.0,92,9.22,90
574,Vila Franca do Campo,PT,3372472,37.7167,-25.4333,61.0,88,17.27,75
575,Jilib,SO,56166,0.4883,42.7854,72.91,81,4.83,97
579,Basco,PH,1726449,20.4487,121.9702,70.23,81,31.47,100
580,Terrace Bay,CA,6162951,48.7834,-87.1,15.8,62,2.3,90
581,Along,IN,1278969,28.1667,94.7667,53.28,83,1.39,98
582,Araouane,ML,2460954,18.9048,-3.5265,66.42,22,9.75,49
584,Aykhal,RU,2027296,66.0,111.5,-50.24,75,4.36,36
585,Hearst,CA,5973108,49.6835,-83.6665,6.8,85,1.14,98
587,Najrān,SA,103630,17.4924,44.1277,57.2,38,0.72,0
588,Szany,HU,3044909,47.4642,17.304,28.4,86,6.91,90
591,The Valley,AI,3573374,18.217,-63.0578,79.0,73,11.5,40
592,Zabolotiv,UA,687965,48.4705,25.2857,8.98,92,2.73,16
594,Whitecourt,CA,6180285,54.1502,-115.6855,37.4,52,20.71,20
595,Birjand,IR,140463,32.8663,59.2211,32.0,37,4.61,0
596,Iskandar,UZ,1513900,41.5539,69.7008,50.0,53,6.91,0
597,Ormara,PK,1168700,25.2088,64.6357,68.52,68,2.84,0
598,Kitsuki,JP,1859234,33.4167,131.6167,39.2,56,10.36,75
599,Darhan,MN,2031964,49.4867,105.9228,2.53,87,6.67,45
602,Bitburg,DE,2948184,49.9667,6.5333,37.99,81,11.5,90
603,Hoi An,VN,1580541,15.8794,108.335,62.6,77,4.61,75
605,Sīra,IN,1256104,13.7453,76.9092,65.43,82,3.96,0
606,Nouakchott,MR,2377450,18.0858,-15.9785,69.8,11,6.91,100
607,Lahad Datu,MY,1733953,5.0268,118.327,74.66,91,4.83,100
608,Novyy Urgal,RU,2047258,51.0736,132.5642,-26.81,83,0.58,14
609,Asău,RO,686090,46.4333,26.4,10.0,65,4.72,18
611,Ponta Delgada,PT,3372783,37.7333,-25.6667,61.0,88,17.27,75
612,Kizilskoye,RU,493160,52.7255,58.8937,1.18,91,4.9,100
613,Smithers,CA,6149996,54.7804,-127.1743,30.2,100,2.3,90
614,Palau,PW,1559582,7.503,134.621,75.2,94,3.89,90
617,Remedios,CU,3542455,22.4947,-79.5458,73.4,73,11.5,40
618,Lučenec,SK,3058986,48.3325,19.6671,16.0,44,1.28,51
620,Pyapon,MM,1299237,16.2833,95.6833,67.24,72,5.73,0
621,Lázaro Cárdenas,MX,4026082,17.9583,-102.2,82.63,60,8.77,48
624,De-Kastri,RU,2126018,51.4667,140.7833,-15.74,87,3.87,66
625,Tashara,RU,1490054,55.5195,83.5094,-8.68,90,9.66,82
626,Honningsvåg,NO,779554,70.9821,25.9704,30.2,93,10.36,90
629,Kenai,US,5866063,60.5544,-151.2583,36.0,87,24.16,20
630,Vágur,FO,2610806,61.4732,-6.8119,40.39,78,9.82,92
632,Mujiayingzi,CN,2035707,42.1167,118.7833,-3.39,87,4.25,29
633,Larsnes,NO,3148133,62.2028,5.5773,39.2,60,13.8,90
636,Lujiang,CN,1802068,31.2581,117.2817,39.2,41,8.95,0
637,Shihezi,CN,1529195,44.3,86.0333,2.89,87,1.52,99
639,Quesnel,CA,6115187,52.9999,-122.5029,35.6,80,2.3,1
640,Ayr,GB,2656708,55.4627,-4.6339,44.6,93,10.36,90
641,Grand Forks,US,5059430,47.9417,-97.4337,3.2,85,8.05,40
642,Cartagena del Chairá,CO,3792382,1.3349,-74.8429,88.95,52,2.77,62
643,Rutland,US,5240516,43.6167,-73.0162,28.4,74,6.91,90
644,Vestmannaeyjar,IS,3412093,63.4427,-20.2734,35.44,82,28.61,12
645,Kropotkin,RU,540761,45.4375,40.5756,20.35,97,5.61,100
646,Anchorage,US,5879400,61.2181,-149.9003,37.4,93,14.97,90
647,Bontang,ID,1648186,0.1333,117.5,78.13,87,7.96,100
648,Arman',RU,2127060,59.7,150.1667,-10.32,78,17.49,100
651,Creston,US,4853078,41.0586,-94.3614,32.0,74,5.75,75
652,Wattegama,LK,1224061,6.7989,81.4808,73.4,100,5.75,40
653,Jiamusi,CN,2036581,46.8333,130.35,-21.89,81,8.95,0
654,Gandai,IN,1271734,21.6667,81.1,59.11,41,1.86,0
655,Margate,GB,2643044,51.3813,1.3862,46.99,76,5.01,100
656,Jumla,NP,1283285,29.2747,82.1838,33.58,78,3.0,2
657,Dongsheng,CN,1812256,39.8161,109.9776,18.61,67,9.26,0
659,Sistranda,NO,3139597,63.7256,8.834,30.2,80,19.57,0
660,Callaway,US,4149635,30.153,-85.5699,57.2,33,10.36,1
662,Kogon,UZ,1217180,39.7228,64.5517,33.8,93,2.3,0
663,Fallon,US,5503914,39.4735,-118.7774,51.8,20,12.66,1
664,Yar-Sale,RU,1486321,66.8333,70.8333,-17.86,87,16.31,100
665,Hereford,GB,2647074,52.0568,-2.7148,48.99,94,7.7,100
667,Daud Khel,PK,1180419,32.875,71.5701,50.11,50,1.5,0
668,Labuan,MY,1733782,5.2767,115.2417,75.2,94,17.27,20
669,Pyaozerskiy,RU,503581,65.8333,31.1667,16.77,96,8.9,99
670,Kâhta,TR,310855,37.7855,38.6237,37.4,75,3.44,75
671,Takāb,IR,113508,36.4009,47.1133,30.43,95,7.96,88
672,Umluj,SA,100926,25.0213,37.2685,65.89,52,12.77,0
673,Kutiyāna,IN,1265415,21.6233,69.9817,59.7,34,7.2,0
674,Miles City,US,5666176,46.4083,-105.8406,32.0,86,14.97,20
675,Shīeli,KZ,1524801,44.1667,66.75,35.58,82,7.38,100
676,Lagoa,PT,3372964,39.05,-27.9833,61.68,84,25.03,100
677,Noyabrsk,RU,1496503,63.1994,75.4507,-19.84,87,13.02,100
678,Port Hawkesbury,CA,6111867,45.6169,-61.3485,36.0,80,9.22,75
679,Klyuchi,RU,1503153,52.2667,79.1667,-5.04,91,4.88,36
680,Russellville,US,4129397,35.2784,-93.1338,60.8,25,6.91,1
681,Jiayuguan City,CN,1280957,39.8167,98.3,13.21,66,2.89,0
683,San Nicolas,PH,1688859,18.1725,120.5953,73.4,78,3.44,75
684,Aksarka,RU,1512019,66.5606,67.7975,-19.52,86,6.04,100
685,West Melbourne,US,4177872,28.0717,-80.6534,63.0,63,6.91,1
686,Makhachkala,RU,532096,42.9764,47.5024,30.2,80,22.37,75
687,Cuervos,MX,3979546,32.6314,-114.8556,78.8,10,13.8,1
688,Mairwa,IN,1264282,26.2333,84.15,55.15,72,2.8,0
690,Imeni Poliny Osipenko,RU,2023584,52.4201,136.4853,-26.75,86,4.18,75
692,Yerbogachën,RU,2012956,61.2767,108.0108,-24.3,85,9.55,100
693,‘Āhuimanu,US,5856516,21.4447,-157.8378,73.4,83,31.07,90
694,Sarny,UA,694792,51.338,26.6019,-0.13,93,3.47,64
