,City,ID,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Cloudiness
0,Nichinan,1855476,31.6,131.3667,42.8,75,5.75,20
1,George Town,1735106,5.4112,100.3354,78.01,83,7.31,20
3,DeLand,4152890,29.0283,-81.3031,59.0,82,5.75,90
4,Dikson,1507390,73.5069,80.5464,-13.23,90,8.23,4
5,Andenes,3163146,69.3143,16.1194,28.0,63,6.91,11
8,San Patricio,4726521,28.017,-97.5169,45.0,70,5.75,90
9,Tuktoyaktuk,6170031,69.4541,-133.0374,-2.2,84,17.27,40
11,Rio Rancho,5487811,35.2334,-106.6645,39.99,28,1.01,0
12,Meulaboh,1214488,4.1363,96.1285,76.91,83,4.05,43
17,Baracoa,3567834,20.3467,-74.4958,75.72,85,7.4,96
19,Pevek,2122090,69.7008,170.3133,-26.05,87,1.45,100
20,Thompson,6165406,55.7435,-97.8558,26.6,100,4.61,90
22,Kapaa,5848280,22.0752,-159.319,80.01,73,6.91,1
23,Lagoa,3372964,39.05,-27.9833,60.06,87,10.13,0
24,Salalah,286621,17.0151,54.0924,71.6,37,17.27,0
25,Praia da Vitória,3372760,38.7333,-27.0667,60.01,94,6.64,75
26,Marabba,370510,12.35,32.1833,70.83,31,11.81,24
27,Yellowknife,6185377,62.456,-114.3525,3.99,85,3.44,40
30,Nome,5870133,64.5011,-165.4064,14.0,73,5.03,90
31,Ust'-Kulom,478050,61.6864,53.6902,-11.49,86,1.97,82
32,Albany,5106841,42.6001,-73.9662,32.0,72,4.32,47
34,Saint Paul Harbor,5866583,57.79,-152.4072,35.6,93,9.6,90
35,Cayenne,3382160,4.9333,-52.3333,77.0,94,3.44,90
36,Qaanaaq,3831208,77.484,-69.3632,7.56,89,5.08,100
37,Nikolskoye,546105,59.7035,30.7861,7.0,85,20.13,75
38,Paamiut,3421193,61.994,-49.6678,24.98,96,18.01,100
39,Nanortalik,3421765,60.1432,-45.2371,31.6,96,5.32,100
40,Ust-Nera,2120048,64.5667,143.2,-24.54,76,3.04,100
41,Ponta Delgada,3372783,37.7333,-25.6667,59.0,94,12.66,40
42,Dingle,1714733,10.9995,122.6711,76.59,81,14.5,100
43,Belaya Gora,2126785,68.5333,146.4167,-42.88,81,1.61,30
44,Kuytun,2021093,54.3419,101.5036,-16.19,88,5.41,100
45,Lewisporte,6053446,49.2499,-55.0482,24.8,86,4.61,90
46,Akdepe,601551,42.0551,59.3788,23.0,93,6.91,0
48,Ajdabiya,89113,30.7554,20.2263,60.4,60,21.74,100
49,Aklavik,5882953,68.2191,-135.0107,1.4,85,3.44,100
50,Fortuna,5563839,40.5982,-124.1573,57.99,94,19.57,90
52,Tumpat,1736356,6.1978,102.171,75.2,88,3.44,20
53,Tiznit Province,2527087,29.5833,-9.5,49.46,49,7.14,0
54,Dvinskoy Bereznik,577240,62.8551,42.7072,-15.52,87,2.77,48
55,Zhigansk,2012530,66.7697,123.3711,-39.91,80,12.73,100
58,Sinnamary,3380290,5.3833,-52.95,76.75,88,11.43,100
59,Tran,726307,42.8353,22.6517,32.0,86,13.8,90
60,Melenki,527740,55.3343,41.6295,-3.66,92,5.46,99
61,Buluang,1722803,13.3068,123.3425,77.13,74,6.62,96
63,Merrill,5262680,45.1805,-89.6835,26.6,93,9.22,90
64,Bintulu,1737486,3.1667,113.0333,78.8,94,3.51,40
65,Chapais,5919850,49.7834,-74.8492,23.0,93,8.05,90
68,Belfast,2655984,54.5833,-5.9333,37.99,93,3.44,75
71,Whitehorse,6180550,60.7161,-135.0538,26.6,86,11.5,90
75,Sakata,1853140,38.9167,139.855,39.2,87,16.11,75
76,Egvekinot,4031742,66.3167,-179.1667,-11.31,87,13.8,100
77,Halifax,6324729,44.6453,-63.5724,32.0,86,3.0,38
78,Grindavik,3416888,63.8424,-22.4338,39.2,81,40.29,90
80,Kodarmā,1266414,24.4667,85.6,44.46,65,3.94,0
83,Jamestown,5122534,42.097,-79.2353,28.0,93,9.22,90
84,Portree,2640006,57.4129,-6.1942,36.0,78,8.01,100
85,Ilulissat,3423146,69.2167,-51.1,17.6,79,4.61,40
88,Laguna,5364271,38.421,-121.4238,57.2,62,5.75,90
89,Lompoc,5367788,34.6391,-120.4579,55.4,82,8.05,1
90,Longyearbyen,2729907,78.2186,15.6401,26.6,74,12.66,75
93,Severo-Kuril'sk,2121385,50.6789,156.125,20.08,87,5.39,67
95,Tiksi,2015306,71.6872,128.8694,-37.55,81,6.04,35
96,Barrow,5880054,71.2906,-156.7887,-2.2,78,25.32,20
97,Ribeira Grande,3372707,38.5167,-28.7,61.02,83,6.64,10
102,Provideniya,4031574,64.3833,-173.3,-2.2,71,8.95,75
103,Dodge City,5445298,37.7528,-100.0171,44.6,26,5.75,1
104,Otradnoye,513898,59.7775,30.8181,7.0,85,20.13,75
105,Huntington,4809537,38.4193,-82.4452,33.8,60,4.74,1
106,Listvyanskiy,1500468,54.4399,83.4984,-4.56,89,7.87,100
108,Hong Kong,1819729,22.2855,114.1577,54.0,47,6.13,0
109,Forsytheganj,10722858,52.6333,29.7333,25.83,98,11.3,97
110,Portland,5746545,45.5234,-122.6762,57.99,88,10.36,90
111,Bloomingdale,4148207,27.8936,-82.2404,57.0,76,5.75,40
112,Shimoda,1852357,34.6667,138.95,46.4,76,6.91,40
113,Chul'man,2025261,56.8479,124.9104,-29.72,83,1.32,100
115,Khatanga,2022572,71.9667,102.5,-20.94,87,5.48,100
117,Puerto Carreño,3671519,6.189,-67.4859,78.58,69,12.53,39
118,Amapá,3407762,1.0,-52.0,72.93,96,3.22,77
119,The Valley,3573374,18.217,-63.0578,78.01,83,12.66,75
121,Naze,1855540,28.3667,129.4833,55.4,58,4.61,75
122,Olafsvik,3414079,64.8945,-23.7142,35.29,87,25.01,100
124,La Orilla,4001056,17.9833,-102.2333,74.86,72,2.42,0
126,Sørland,3137469,67.667,12.6934,34.12,84,19.57,100
127,Chetumal,3531023,18.5,-88.3,77.0,83,6.46,75
128,Torbay,6167817,47.6666,-52.7314,30.99,93,9.22,90
130,Cherskiy,2126199,68.75,161.3,-30.23,80,2.3,0
131,Köthen,2885237,51.75,11.9667,35.01,89,3.0,27
134,Hilo,5855927,19.7297,-155.09,78.8,65,4.61,90
135,Bonthe,2409914,7.5264,-12.505,78.33,87,7.54,0
139,Nioro,2412408,13.35,-15.75,74.07,20,10.76,0
140,Norman Wells,6089245,65.282,-126.8329,-11.2,84,3.44,90
141,Severodvinsk,496285,64.5635,39.8302,-18.4,76,4.47,20
142,Cabo San Lucas,3985710,22.8909,-109.9124,69.8,46,10.36,75
148,Jishou,1805270,28.3167,109.7167,43.63,60,1.5,0
149,Bonavista,5905393,48.6499,-53.1147,30.0,86,1.14,100
150,Clyde River,5924351,70.4692,-68.5914,-4.0,84,5.75,90
151,Westport,4845585,41.1415,-73.3579,37.4,60,3.44,20
152,Zhezkazgan,1516589,47.8043,67.7144,-0.63,92,6.24,0
153,Altayskoye,1511736,51.9533,85.3325,16.61,93,3.89,100
154,Agirish,1512101,61.9247,63.0231,-12.98,86,3.49,0
155,Keti Bandar,1174451,24.1447,67.4497,61.56,56,7.58,0
156,Oktyabr'skoye,515805,43.0645,44.7417,32.0,100,11.18,100
159,Cabral,3510885,18.25,-71.2167,72.1,69,3.31,64
160,La Grande,5735537,45.3246,-118.0877,39.0,85,5.99,100
161,Kattivākkam,1267433,13.2167,80.3167,77.0,94,11.83,40
162,Ambikāpur,1278827,23.1167,83.2,46.17,55,1.92,4
164,Chokurdakh,2126123,70.6333,147.9167,-38.42,83,1.95,6
165,Dengzhou,1812988,37.8086,120.7508,35.46,80,11.27,0
167,Ust-Kuyga,2013921,70.0167,135.6,-42.66,73,4.07,0
170,Atar,2381334,20.5169,-13.0499,58.17,36,11.01,0
172,Orange Cove,5379533,36.6244,-119.3137,57.2,72,2.55,75
175,Tasiilaq,3424607,65.6145,-37.6368,30.2,80,41.43,90
176,Terney,2015352,45.0503,136.6092,20.43,88,4.63,100
177,Basco,1726449,20.4487,121.9702,67.48,79,27.34,100
178,Zyryanka,2119283,65.75,150.85,-34.83,82,5.1,100
179,Butaritari,2110227,3.0707,172.7902,81.34,80,19.77,83
180,Palmer,4946620,42.1584,-72.3287,33.8,64,2.39,90
182,Puruarán,3991218,19.1,-101.5333,69.8,37,6.91,75
187,Marsh Harbour,3571913,26.5412,-77.0636,75.15,70,3.02,100
188,Seymchan,2121373,62.8833,152.4333,-28.25,83,0.34,98
189,Kapoeta,372884,4.7717,33.5903,80.26,30,8.66,1
190,Iqaluit,5983720,63.7506,-68.5145,3.2,72,14.97,75
191,Raahe,640276,64.6833,24.4833,-2.0,71,17.27,0
193,Mezen',527321,65.8522,44.24,-12.3,87,2.84,50
196,Nador,2541479,35.174,-2.9287,44.6,87,2.3,0
197,Valle de Allende,3980627,26.9333,-105.4,42.94,58,7.07,0
199,Muros,3115824,42.7762,-9.0603,35.01,94,4.65,7
200,Kumul,1529484,42.8,93.45,16.07,80,6.58,44
202,Tabuk,1684803,17.4189,121.4443,68.74,83,4.47,100
203,Warrington,2634739,53.3925,-2.5802,35.6,87,3.44,100
204,Waddān,2209055,29.1614,16.139,53.4,54,16.15,100
207,Naguilian,1698595,17.0231,121.837,67.14,93,2.53,100
208,Berlevåg,780687,70.8578,29.0864,13.19,89,28.92,99
209,Kidal,2455290,18.4411,1.4078,68.32,22,8.66,100
212,Sur,286245,22.5667,59.5289,64.02,59,6.69,30
213,Celestún,3531368,20.8667,-90.4,72.45,84,16.62,100
216,Kärdla,591632,58.9978,22.7492,28.99,92,8.01,100
218,Kamenka,553766,51.3223,42.7678,14.0,92,7.74,100
220,Yar-Sale,1486321,66.8333,70.8333,3.97,91,14.52,89
221,Hamilton,4513583,39.1834,-84.5333,33.01,74,10.36,1
222,Krasnoarmeysk,542464,51.0239,45.6969,10.06,96,4.36,100
223,Sabha,2212775,27.0377,14.4283,53.69,40,11.07,100
225,Stornoway,2636790,58.2093,-6.3865,32.0,86,3.04,100
226,Idaho Falls,5596475,43.4666,-112.0341,28.99,74,1.88,90
228,Séguéla,2596934,7.9611,-6.6731,76.46,65,7.36,0
230,Xining,1788852,36.6167,101.7667,12.31,61,2.86,0
231,Ponta do Sol,2264557,32.6667,-17.1,59.0,55,8.05,75
232,Leningradskiy,2123814,69.3833,178.4167,-17.34,87,18.01,100
234,Naryan-Mar,523392,67.6713,53.087,-8.64,80,8.9,0
235,Monrovia,2274895,6.3005,-10.7969,75.2,94,8.77,40
236,Saint George,5546220,37.1041,-113.5841,46.4,23,3.44,1
238,Aksha,2028028,50.2814,113.2867,-10.01,79,8.52,0
242,Raudeberg,3146487,61.9875,5.1352,35.01,80,31.47,98
244,La Ronge,6050066,55.1001,-105.2842,28.4,74,4.61,5
248,Upernavik,3418910,72.7868,-56.1549,15.48,95,12.1,100
250,Fort Nelson,5955902,58.8053,-122.7002,21.2,93,3.44,75
251,Mazara del Vallo,6541759,37.6641,12.588,51.8,58,17.27,20
252,Bethel,5282297,41.3712,-73.414,32.0,74,2.46,1
254,Assiniboia,5887798,49.6334,-105.9845,32.0,64,3.44,100
255,São Filipe,3374210,14.8961,-24.4956,70.75,74,12.03,18
259,Parksville,6098642,49.3163,-124.3195,50.0,85,13.8,100
262,Oussouye,2246901,12.485,-16.5469,71.6,88,6.91,0
263,Nizwá,286987,22.9333,57.5333,49.08,55,1.54,0
265,Mandera,187896,3.9366,41.867,75.72,28,7.18,0
266,Beringovskiy,2126710,63.05,179.3167,-16.55,85,12.08,98
268,Myitkyina,1307741,25.3833,97.4,56.3,78,2.51,0
269,Port Hardy,6111862,50.6996,-127.4199,44.6,93,4.61,90
270,Sitka,5557293,57.0531,-135.33,39.2,81,21.85,90
271,Pattaya,1614295,12.9333,100.8833,73.0,55,5.75,14
273,Dalaba,2422383,10.7,-12.25,61.5,32,1.41,0
274,Lovozero,533933,68.005,35.0117,-1.53,90,5.73,1
276,Alekseyevsk,2022083,57.8406,108.3492,-27.51,82,3.98,99
277,Narsaq,3421719,60.9167,-46.05,37.4,60,3.44,75
278,Kemijärvi,653272,66.7131,27.4306,-2.47,87,8.79,6
279,Kiryat Gat,293842,31.61,34.7642,69.01,39,4.0,100
281,Jumla,1283285,29.2747,82.1838,37.45,39,3.65,15
282,Porto-Novo,2392087,6.4965,2.6036,80.6,89,11.5,20
283,Rafrāf,2467813,37.1904,10.1837,55.4,58,19.57,40
285,Batagay-Alyta,2027042,67.8006,130.4114,-41.01,71,1.61,32
287,Zhanakorgan,1517323,43.9098,67.2495,24.51,98,2.06,87
289,Sakakah,102527,29.9697,40.2064,44.6,65,6.91,0
290,Rongcheng,1797117,30.634,117.8517,42.48,61,5.19,0
291,Nefteyugansk,1497917,61.0998,72.6035,-0.4,85,8.95,75
292,Camacha,2270385,33.0833,-16.3333,55.4,62,6.91,20
293,Superior,5275191,46.7208,-92.1041,28.0,80,6.91,1
294,Jalu,86049,29.0331,21.5482,57.18,67,12.71,100
296,Bud,4255151,39.447,-86.1758,34.0,80,5.75,1
297,Mt. Pleasant,4588165,32.7941,-79.8626,51.8,87,6.64,90
298,Yamethin,1285899,20.4333,96.15,66.81,84,7.52,20
299,Atherton,2656847,53.5237,-2.4935,35.01,82,2.53,100
302,Klaksvík,2618795,62.2266,-6.589,28.4,86,9.33,75
303,Sémbé,2255304,1.6481,14.5806,73.2,81,4.5,82
304,Marzuq,72181,14.4,46.4667,48.78,50,3.94,0
305,Tonj,365763,7.2737,28.6822,70.16,23,4.97,10
307,Cam Ranh,1586350,11.9214,109.1591,71.6,64,12.66,75
308,George Town,1735106,5.4112,100.3354,78.01,83,7.31,20
310,Albemarle,4452303,35.3501,-80.2001,44.01,93,1.72,1
311,Acapulco de Juárez,3533462,16.8634,-99.8901,82.4,69,5.75,40
312,Cervo,3125287,43.6702,-7.4101,48.0,85,1.01,17
313,Korla,1529376,41.7597,86.1469,15.98,87,2.21,100
314,Nong Bua,1608286,15.8646,100.5858,63.0,68,0.11,55
315,Muroto-misakicho,1856392,33.2833,134.15,37.4,75,6.91,20
316,Nālūt,2214432,30.3333,10.85,45.34,57,7.4,70
317,Ruidoso,5488598,33.3317,-105.673,37.4,17,8.05,1
319,Kudahuvadhoo,1337607,2.6708,72.8944,82.11,77,18.23,40
320,Arrondissement de Nevers,2990473,46.9167,3.3333,48.2,100,12.66,90
321,Puerto del Rosario,2512186,28.5004,-13.8627,60.8,67,17.27,20
324,Saskylakh,2017155,71.9167,114.0833,-30.46,83,5.53,68
327,Woodward,4556050,36.4337,-99.3904,46.0,45,6.91,1
328,Phonhong,1655124,18.5007,102.4166,51.8,93,2.3,75
329,Talnakh,1490256,69.4865,88.3972,-7.08,90,9.66,100
330,Tabou,2281120,4.423,-7.3528,78.1,87,8.63,1
331,Mahon,2514301,39.8885,4.2658,44.6,81,8.05,0
333,Pacific Grove,5380437,36.6177,-121.9166,57.99,79,1.01,100
336,Chernyshevskiy,2025456,63.0128,112.4714,-29.18,85,7.05,100
338,Troitsko-Pechorsk,481548,62.7084,56.1964,-14.28,84,2.86,100
341,Tongzi,1799686,28.7829,105.0877,40.23,71,1.05,0
342,Vyshchetarasivka,688663,47.5685,34.881,31.32,98,22.19,100
344,Kavaratti,1267390,10.5669,72.642,79.99,64,11.54,100
346,Dhidhdhoo,1337612,6.8833,73.1,78.51,84,15.73,100
347,Fukuechō,1863997,32.6881,128.8419,42.8,81,1.14,75
348,Laramie,5830062,41.3114,-105.5911,36.0,37,18.41,1
349,Okitipupa,2352110,6.5047,4.7839,74.86,97,1.9,0
350,Urengoy,1488414,65.9667,78.3667,4.37,94,13.56,99
351,Tezu,1254709,27.9167,96.1667,58.14,63,2.17,54
352,Mogzon,2019884,51.7435,111.9606,-22.94,85,4.81,9
353,Kuandian,2036283,40.7286,124.7847,21.83,96,2.62,100
354,Maple Creek,6065592,49.9168,-109.4848,46.4,46,23.02,100
356,Margate,2643044,51.3813,1.3862,37.0,83,1.99,74
357,Skibbereen,2961459,51.55,-9.2667,48.2,100,10.36,75
358,Maridi,370457,4.9158,29.4742,74.41,30,2.24,38
359,Asău,686090,46.4333,26.4,30.2,100,9.22,90
360,Lafiagi,2332504,8.8667,5.4167,75.52,19,3.67,0
362,Bathsheba,3374083,13.2167,-59.5167,78.8,69,18.41,20
364,Elizabeth City,4465088,36.2946,-76.2511,42.8,87,3.96,1
365,Gao,2457161,16.6362,1.637,71.74,19,10.54,82
368,Marfino,529368,55.7028,37.3822,14.0,92,6.71,90
